id,cast,release_year,duration_int,duration_type
hs1,,2021,,
hs2,,2020,94.0,min
hs3,,2021,108.0,min
hs4,,2021,97.0,min
hs5,,2021,104.0,min
hs6,,2021,1.0,season
hs7,,2020,88.0,min
hs8,,2021,1.0,season
hs9,,2021,1.0,season
hs10,,2003,3.0,season
hs11,,2021,1.0,season
hs12,,2020,113.0,min
hs13,,2021,,
hs14,,2021,1.0,season
hs15,,2021,1.0,season
hs16,,2011,,
hs17,,2015,1.0,season
hs18,,2012,1.0,season
hs19,,2020,1.0,season
hs20,,2011,6.0,season
hs21,,2020,87.0,min
hs22,,2009,7.0,season
hs23,,2016,2.0,season
hs24,,2019,2.0,season
hs25,,2015,4.0,season
hs26,,2017,1.0,season
hs27,,2017,88.0,min
hs28,,2010,3.0,season
hs29,,2019,2.0,season
hs30,,2014,3.0,season
hs31,,2018,1.0,season
hs32,,2021,84.0,min
hs33,,2019,1.0,season
hs34,,2017,4.0,season
hs35,,2021,95.0,min
hs36,,2006,15.0,season
hs37,,2021,2.0,season
hs38,,2020,,
hs39,,2017,101.0,min
hs40,,2021,1.0,season
hs41,,2020,,
hs42,,2018,1.0,season
hs43,,2021,97.0,min
hs44,,2020,93.0,min
hs45,,2021,1.0,season
hs46,,2019,2.0,season
hs47,,2013,105.0,min
hs48,,2021,94.0,min
hs49,,2020,1.0,season
hs50,,2009,12.0,season
hs51,,2020,,
hs52,,1963,1.0,season
hs53,,2021,105.0,min
hs54,,2021,1.0,season
hs55,,2021,1.0,season
hs56,,2019,,
hs57,,2021,,
hs58,,2018,,
hs59,,2009,8.0,season
hs60,,2009,,
hs61,,1981,2.0,season
hs62,,2015,99.0,min
hs63,,2020,1.0,season
hs64,,1993,112.0,min
hs65,,2002,124.0,min
hs66,,2017,112.0,min
hs67,,2021,,
hs68,,1975,23.0,season
hs69,,2005,,
hs70,,2000,,
hs71,,2021,1.0,season
hs72,,2001,145.0,min
hs73,,1997,125.0,min
hs74,,2001,157.0,min
hs75,,2021,1.0,season
hs76,,2020,2.0,season
hs77,,2020,2.0,season
hs78,,2021,41.0,min
hs79,,1972,89.0,min
hs80,,2019,5.0,season
hs81,,2011,87.0,min
hs82,,2003,80.0,min
hs83,,1983,99.0,min
hs84,,1994,90.0,min
hs85,,2002,94.0,min
hs86,,2004,93.0,min
hs87,,1995,116.0,min
hs88,,2010,102.0,min
hs89,,1987,101.0,min
hs90,,2011,100.0,min
hs91,,1993,97.0,min
hs92,,1962,110.0,min
hs93,,2021,104.0,min
hs94,,1979,112.0,min
hs95,,2004,113.0,min
hs96,,1990,114.0,min
hs97,,1964,115.0,min
hs98,,1995,130.0,min
hs99,,1965,110.0,min
hs100,,2006,101.0,min
hs101,,2011,100.0,min
hs102,,1987,102.0,min
hs103,,1994,99.0,min
hs104,,1989,133.0,min
hs105,,1999,99.0,min
hs106,,1998,130.0,min
hs107,,1979,93.0,min
hs108,,2004,91.0,min
hs109,,2017,,
hs110,,1997,105.0,min
hs111,,2013,95.0,min
hs112,,2002,101.0,min
hs113,,1984,108.0,min
hs114,,1985,121.0,min
hs115,,2012,96.0,min
hs116,,1998,93.0,min
hs117,,2006,,
hs118,,2002,107.0,min
hs119,,1993,105.0,min
hs120,,2000,103.0,min
hs121,,1995,109.0,min
hs122,,1998,93.0,min
hs123,,2004,112.0,min
hs124,,2007,98.0,min
hs125,,1982,113.0,min
hs126,,1984,105.0,min
hs127,,1986,119.0,min
hs128,,1989,106.0,min
hs129,,1991,110.0,min
hs130,,1996,111.0,min
hs131,,1994,118.0,min
hs132,,1998,103.0,min
hs133,,2002,117.0,min
hs134,,1979,130.0,min
hs135,,2018,5.0,season
hs136,,2002,104.0,min
hs137,,2005,111.0,min
hs138,,2000,91.0,min
hs139,,2006,136.0,min
hs140,,2012,181.0,min
hs141,,2013,182.0,min
hs142,,2014,108.0,min
hs143,,2015,128.0,min
hs144,,1998,138.0,min
hs145,,2003,4.0,season
hs146,,2007,96.0,min
hs147,,2003,115.0,min
hs148,,1975,99.0,min
hs149,,1997,116.0,min
hs150,,1977,126.0,min
hs151,,2009,106.0,min
hs152,,1987,119.0,min
hs153,,2004,108.0,min
hs154,,2012,104.0,min
hs155,,1973,104.0,min
hs156,,2012,118.0,min
hs157,,2017,100.0,min
hs158,,2015,110.0,min
hs159,,2007,108.0,min
hs160,,1994,126.0,min
hs161,,2016,88.0,min
hs162,,2016,72.0,min
hs163,,2007,96.0,min
hs164,,2005,16.0,season
hs165,,2017,8.0,season
hs166,,2021,1.0,season
hs167,,2021,,
hs168,,2021,,
hs169,,2020,96.0,min
hs170,,2021,,
hs171,,2018,5.0,season
hs172,,2021,84.0,min
hs173,,2021,1.0,season
hs174,,2011,12.0,season
hs175,,1999,20.0,season
hs176,,2021,1.0,season
hs177,,2021,2.0,season
hs178,,2018,4.0,season
hs179,,1989,2.0,season
hs180,,2021,1.0,season
hs181,,2011,1.0,season
hs182,,2017,93.0,min
hs183,,1999,23.0,season
hs184,,2012,5.0,season
hs185,,2018,90.0,min
hs186,,2020,4.0,season
hs187,,2021,1.0,season
hs188,,2021,1.0,season
hs189,,2019,106.0,min
hs190,,2021,2.0,season
hs191,,2018,1.0,season
hs192,,2021,1.0,season
hs193,,2013,9.0,season
hs194,,2019,6.0,season
hs195,,2021,1.0,season
hs196,,2020,1.0,season
hs197,,2005,1.0,season
hs198,,2003,2.0,season
hs199,,2014,2.0,season
hs200,,2014,2.0,season
hs201,,2017,3.0,season
hs202,,2010,97.0,min
hs203,,2013,8.0,season
hs204,,2016,1.0,season
hs205,,2014,1.0,season
hs206,,2021,1.0,season
hs207,,2021,1.0,season
hs208,,2004,,
hs209,,2020,4.0,season
hs210,,2021,1.0,season
hs211,,1999,4.0,season
hs212,,2018,110.0,min
hs213,,2020,116.0,min
hs214,,2020,86.0,min
hs215,,2018,101.0,min
hs216,,2017,1.0,season
hs217,,2019,3.0,season
hs218,,2018,,
hs219,,2015,97.0,min
hs220,,2000,75.0,min
hs221,,2020,1.0,season
hs222,,2021,1.0,season
hs223,,2020,95.0,min
hs224,,2018,110.0,min
hs225,,2018,144.0,min
hs226,,2014,,
hs227,,2014,,
hs228,,2012,,
hs229,,2015,,
hs230,,2021,1.0,season
hs231,,2018,112.0,min
hs232,,2021,26.0,min
hs233,,2021,1.0,season
hs234,,2019,3.0,season
hs235,,2020,105.0,min
hs236,,2021,,
hs237,,2019,1.0,season
hs238,,2021,1.0,season
hs239,,2019,2.0,season
hs240,,2008,99.0,min
hs241,,2017,2.0,season
hs242,,2019,2.0,season
hs243,,2021,1.0,season
hs244,,2021,,
hs245,,2016,128.0,min
hs246,,2019,2.0,season
hs247,,2021,1.0,season
hs248,,2021,,
hs249,,2013,1.0,season
hs250,,2017,138.0,min
hs251,,1979,,
hs252,,2021,,
hs253,,1999,,
hs254,,2019,102.0,min
hs255,,2021,,
hs256,,2021,1.0,season
hs257,,2020,90.0,min
hs258,,2019,76.0,min
hs259,,2020,101.0,min
hs260,,2007,2.0,season
hs261,,2021,1.0,season
hs262,,2021,1.0,season
hs263,,2021,129.0,min
hs264,,2020,,
hs265,,1986,83.0,min
hs266,,2003,119.0,min
hs267,,2009,112.0,min
hs268,,1990,101.0,min
hs269,,1967,126.0,min
hs270,,1999,103.0,min
hs271,,2021,1.0,season
hs272,,1993,111.0,min
hs273,,1995,98.0,min
hs274,,1997,86.0,min
hs275,,2010,101.0,min
hs276,,1982,95.0,min
hs277,,1984,91.0,min
hs278,,1997,106.0,min
hs279,,1962,99.0,min
hs280,,1986,115.0,min
hs281,,2010,106.0,min
hs282,,2013,106.0,min
hs283,,2015,92.0,min
hs284,,1990,115.0,min
hs285,,1997,116.0,min
hs286,,1963,127.0,min
hs287,,2015,113.0,min
